PART.name,Category,SSS Category,Resource-1,Resource-2,Resource-3
restock-structural-tube-1875-1,none,Construction,,,
restock-structural-tube-25-1,none,Construction,,,
restock-adapter-hollow-25-375-1,Structural,Construction,,,
restock-adapter-skeletal-25-375-1,Structural,Construction,,,
restock-structural-tube-375-1,none,Construction,,,
restock-structural-tube-5-1,none,Construction,,,
restock-node-625-1,Structural,Construction,,,
restock-truss-3,Structural,Construction,,,
restock-truss-adapter-0625-1,Structural,Construction,,,
restock-truss-hub-1,Structural,Construction,,,
restock-ladder-static-2,Utility,Logistics,,,
restock-ladder-static-3,Utility,Logistics,,,
